name,bref_id,nicknames,nickname1,nickname2,nickname3,nickname4,nickname5,nickname6
Pete Ladd,laddpe01,"['Bigfoot', 'Sasquatch']",Bigfoot,Sasquatch,,,,
Doyle Lade,ladedo01,['Porky'],Porky,,,,,
Ed Lafitte,lafited01,['Doc'],Doc,,,,,
Juan Lagares,lagarju01,"['Angelo', 'Juan Jr']",Angelo,Juan Jr,,,,
Gerald Laird,lairdge01,['G-Money'],G-Money,,,,,
Nap Lajoie,lajoina01,"['Larry', 'Poli']",Larry,Poli,,,,
Eddie Lake,lakeed01,['Sparky'],Sparky,,,,,
Al Lakeman,lakemal01,['Moose'],Moose,,,,,
Tim Laker,lakerti01,['Lake Show'],Lake Show,,,,,
Jack Lamabe,lamabja01,"['Tomato Face', 'Tomatoes']",Tomato Face,Tomatoes,,,,
Hank LaManna,lamanfr02,['Hank'],Hank,,,,,
Frank Lamanske,lamanfr01,['Lefty'],Lefty,,,,,
Bill Lamar,lamarbi01,['Good Time Bill'],Good Time Bill,,,,,
Jake Lamb,lambja01,['Lambo'],Lambo,,,,,
Peter Lambert,lambepe01,['Lambo'],Lambo,,,,,
Dinelson Lamet,lametdi01,['El Flaco'],El Flaco,,,,,
Fred Lamlein,lamlifr01,['Dutch'],Dutch,,,,,
Gene Lamont,lamonge01,['Gino'],Gino,,,,,
Ken Landenberger,landeke01,['Red'],Red,,,,,
Hunter Lane,lanehu01,['Dodo'],Dodo,,,,,
Jason Lane,laneja01,['Laner'],Laner,,,,,
Bill Lange,langebi01,['Little Eva'],Little Eva,,,,,
Frank Lange,langefr01,"['Seagan', 'Bill']",Seagan,Bill,,,,
Johnny Lanning,lannijo01,"[""Tobacco Chewin' Johnny""]",Tobacco Chewin' Johnny,,,,,
Gene Lansing,lansige01,['Jigger'],Jigger,,,,,
Paul LaPalme,lapalpa01,['Lefty'],Lefty,,,,,
Andy Lapihuska,lapihan01,['Apples'],Apples,,,,,
Frank LaPorte,laporfr01,['Pot'],Pot,,,,,
Henry Larkin,larkihe01,['Ted'],Ted,,,,,
Bob Larmore,larmobo01,['Red'],Red,,,,,
Adam LaRoche,larocad01,"['The Rock', 'Rochy']",The Rock,Rochy,,,,
Harry LaRoss,larosha01,['Spike'],Spike,,,,,
Don Larsen,larsedo01,['Gooney Bird'],Gooney Bird,,,,,
Jason LaRue,larueja01,['Rusty'],Rusty,,,,,
Frank Lary,laryfr01,"['Mule', 'Taters', 'The Yankee Killer']",Mule,Taters,The Yankee Killer,,,
Lyn Lary,laryly01,['Broadway'],Broadway,,,,,
Tommy Lasorda,lasorto01,['Tommy'],Tommy,,,,,
Arlie Latham,lathaar01,['The Freshest Man On Earth'],The Freshest Man On Earth,,,,,
Jumbo Latham,lathaju01,['Jumbo'],Jumbo,,,,,
Bill Lattimore,lattibi01,['Slothful Bill'],Slothful Bill,,,,,
Eric Lauer,lauerer01,['Gomer'],Gomer,,,,,
Ramon Laureano,laurera01,"['Razor', 'Laser', 'Ramoncito']",Razor,Laser,Ramoncito,,,
Mike LaValliere,lavalmi01,['Spanky'],Spanky,,,,,
Ryan Lavarnway,lavarry01,['Varny'],Varny,,,,,
Bryan Lavastida,lavasbr01,['Lava'],Lava,,,,,
Derek Law,lawde01,"['D-Law', 'Lawdog']",D-Law,Lawdog,,,,
Vance Law,lawva01,['Long arm of the Law'],Long arm of the Law,,,,,
Vern Law,lawve01,"['Deacon', 'Preacher']",Deacon,Preacher,,,,
Garland Lawing,lawinga01,['Knobby'],Knobby,,,,,
Bob Lawrence,lawrebo01,['Larry'],Larry,,,,,
Brooks Lawrence,lawrebr01,['Bull'],Bull,,,,,
Otis Lawry,lawryot01,['Rabbit'],Rabbit,,,,,
Hillis Layne,laynehi01,['Tony'],Tony,,,,,
Tony Lazzeri,lazzeto01,"[""Poosh 'Em Up Tony""]",Poosh 'Em Up Tony,,,,,
Mike Leake,leakemi01,"['Sparky', 'Spike', 'Drip']",Sparky,Spike,Drip,,,
Fred Lear,learfr01,['King'],King,,,,,
Bill Leard,leardbi01,['Wild Bill'],Wild Bill,,,,,
John Leary,learyjo01,['Jack'],Jack,,,,,
Hal Leathers,leathha01,['Chuck'],Chuck,,,,,
Jack Leathersich,leathja01,['Leather Rocket'],Leather Rocket,,,,,
Wade LeBlanc,leblawa01,['Frenchy'],Frenchy,,,,,
George LeClair,laclage01,['Frenchy'],Frenchy,,,,,
Jose Leclerc,leclejo01,['Pico'],Pico,,,,,
Bill Lee,leebi02,['Big Bill'],Big Bill,,,,,
Bill Lee,leebi03,['Spaceman'],Spaceman,,,,,
Bob Lee,leebo01,"['Moose', 'Horse']",Moose,Horse,,,,
Carlos Lee,leeca01,['El Caballo'],El Caballo,,,,,
Dae-ho Lee,leeda02,"['Big Boy', 'Pig Tiger']",Big Boy,Pig Tiger,,,,
Derrek Lee,leede02,['D-Lee'],D-Lee,,,,,
Hal Lee,leeha01,['Sheriff'],Sheriff,,,,,
Manuel Lee,leema02,['Manny'],Manny,,,,,
Thornton Lee,leeth01,['Lefty'],Lefty,,,,,
Wyatt Lee,leewa01,['Watty'],Watty,,,,,
Sam Leever,leevesa01,"['Deacon', 'The Goshen Schoolmaster']",Deacon,The Goshen Schoolmaster,,,,
Bill LeFebvre,lefebbi01,['Lefty'],Lefty,,,,,
Jim Lefebvre,lefebji01,['Frenchy'],Frenchy,,,,,
Lou Legett,legetlo01,['Doc'],Doc,,,,,
Paul Lehner,lehnepa01,"['Peanuts', 'Gulliver']",Peanuts,Gulliver,,,,
Clarence Lehr,lehrcl01,['King'],King,,,,,
Norm Lehr,lehrno01,['King'],King,,,,,
Lefty Leifield,leifile01,['Lefty'],Lefty,,,,,
Mark Leiter Jr.,leitema02,['Junior'],Junior,,,,,
Bill Leith,leithbi01,['Shady Bill'],Shady Bill,,,,,
Don LeJohn,lejohdo01,['Ducky'],Ducky,,,,,
DJ LeMahieu,lemahdj01,"['Machine', 'Big Fundy']",Machine,Big Fundy,,,,
Mark Lemke,lemkema01,['Lemmer'],Lemmer,,,,,
Chet Lemon,lemonch01,['The Jet'],The Jet,,,,,
Don Lenhardt,lenhado01,['Footsie'],Footsie,,,,,
Bob Lennon,lennobo01,['Archie'],Archie,,,,,
Ed Lennox,lennoed01,['Eggie'],Eggie,,,,,
Arcenio Leon,leonar02,['Lion'],Lion,,,,,
Sandy Leon,leonsa01,['Noah'],Noah,,,,,
Elmer Leonard,leonael01,['Tiny'],Tiny,,,,,
Jeffrey Leonard,leonaje01,"['HacMan', 'One Flap Down', 'Penitentiary Face']",HacMan,One Flap Down,Penitentiary Face,,,
Dominic Leone,leonedo01,"['Dom', 'Dominator']",Dom,Dominator,,,,
Don Leppert,leppedo01,['Tiger'],Tiger,,,,,
Walt Lerian,leriawa01,['Peck'],Peck,,,,,
Louis LeRoy,leroylo01,['Chief'],Chief,,,,,
Curt Leskanic,leskacu01,"[""Let's Panic""]",Let's Panic,,,,,
Brad Lesley,leslebr01,['the Animal'],the Animal,,,,,
Sam Leslie,leslisa01,['Sambo'],Sambo,,,,,
Jon Lester,lestejo01,['Lefthander'],Lefthander,,,,,
Walt Leverenz,leverwa01,['Tiny'],Tiny,,,,,
Gorham Leverett,leverdi01,['Dixie'],Dixie,,,,,
Horace Leverette,leverho01,"['Levy', 'Hod']",Levy,Hod,,,,
Emil Levsen,levsedu01,['Dutch'],Dutch,,,,,
Artie Lewicki,lewicar01,['Lou'],Lou,,,,,
Allan Lewis,lewisal01,['The Panamanian Express'],The Panamanian Express,,,,,
Bill Lewis,lewisbi01,['Buddy'],Buddy,,,,,
Colby Lewis,lewisco01,['Cobra'],Cobra,,,,,
Ted Lewis,lewiste01,['Parson'],Parson,,,,,
Jim Leyritz,leyriji01,['The King'],The King,,,,,
Brad Lidge,lidgebr01,['Lights Out'],Lights Out,,,,,
Mike Lieberthal,liebemi01,['Lieby'],Lieby,,,,,
Glenn Liebhardt,liebhgl02,['Sandy'],Sandy,,,,,
Jim Lillie,lilliji01,['Grasshopper'],Grasshopper,,,,,
Jose Lima,limajo01,['Lima Time'],Lima Time,,,,,
Tzu-Wei Lin,lintz02,['Tzunami'],Tzunami,,,,,
Tim Lincecum,linceti01,"['The Freak', 'Big Time Timmy Jim']",The Freak,Big Time Timmy Jim,,,,
Adam Lind,lindad01,['Donnie'],Donnie,,,,,
Carl Lind,lindca01,['Hooks'],Hooks,,,,,
Jose Lind,lindjo01,['Chico'],Chico,,,,,
Jacob Lindgren,lindgja01,['The Strikeout Factory'],The Strikeout Factory,,,,,
Francisco Lindor,lindofr01,['Mr. Smile'],Mr. Smile,,,,,
Chris Lindsay,lindsch01,"['Pinky', 'The Crab']",Pinky,The Crab,,,,
Freddie Lindstrom,lindsfr01,['Lindy'],Lindy,,,,,
Fred Link,linkfr01,['Laddie'],Laddie,,,,,
Ed Linke,linkeed01,['Babe'],Babe,,,,,
Johnny Lipon,liponjo01,['Skids'],Skids,,,,,
Francisco Liriano,liriafr01,['Liri'],Liri,,,,,
Horace Lisenbee,lisenho01,['Hod'],Hod,,,,,
Mark Littell,littema01,['Country'],Country,,,,,
Zack Littell,litteza01,['Lit'],Lit,,,,,
Bryan Little,littlbr01,"['Twig', 'Like Me']",Twig,Like Me,,,,
Ben Lively,livelbe01,"['Bee-bo', 'Bebo']",Bee-bo,Bebo,,,,
Buddy Lively,livelbu01,['Red'],Red,,,,,
Clem Llewellyn,llewecl01,['Lew'],Lew,,,,,
John Henry Lloyd,lloydjo99,['Pop'],Pop,,,,,
Kyle Lloyd,lloydky01,['Harry'],Harry,,,,,
Jonathan Loaisiga,loaisjo01,['Jonny Lasagna'],Jonny Lasagna,,,,,
Jose Lobaton,lobatjo01,['Lobi'],Lobi,,,,,
Hans Lobert,loberha01,['Honus'],Honus,,,,,
Tim Locastro,locasti01,"['Timmy', 'Timmylo']",Timmy,Timmylo,,,,
Jeff Locke,lockeje01,['Lockeness'],Lockeness,,,,,
Dario Lodigiani,lodigda01,['Lodi'],Lodi,,,,,
Bob Logan,loganbo01,['Lefty'],Lefty,,,,,
Boone Logan,loganbo02,['Booner'],Booner,,,,,
Johnny Logan,loganjo01,['Yatcha'],Yatcha,,,,,
Jack Lohrke,lohrkja01,['Lucky'],Lucky,,,,,
Ernie Lombardi,lombaer01,"['Schnozz', 'Bocci']",Schnozz,Bocci,,,,
Herman Long,longhe01,"['Germany', 'Flying Dutchman']",Germany,Flying Dutchman,,,,
Tom Long,longto02,['Little Hawk'],Little Hawk,,,,,
Evan Longoria,longoev01,['Longo'],Longo,,,,,
Eddie Lopat,lopated01,"['The Junkman', 'Steady Eddie']",The Junkman,Steady Eddie,,,,
Stan Lopata,lopatst01,['Stash'],Stash,,,,,
Aurelio Lopez,lopezau01,['Senor Smoke'],Senor Smoke,,,,,
Hector Lopez,lopezhe01,"['The Panama Clipper', 'What a Pair of Hands']",The Panama Clipper,What a Pair of Hands,,,,
Jorge Lopez,lopezjo02,['El Pichu'],El Pichu,,,,,
Nicky Lopez,lopezni01,['Shorts'],Shorts,,,,,
Pablo Lopez,lopezpa01,['Pache'],Pache,,,,,
Reynaldo Lopez,lopezre01,['Rey'],Rey,,,,,
Yoan Lopez,lopezyo01,['El Asere'],El Asere,,,,,
Bris Lord,lordbr01,['The Human Eyeball'],The Human Eyeball,,,,,
Michael Lorenzen,lorenmi01,"['Cowboy', 'Zen Master']",Cowboy,Zen Master,,,,
Joe Lotz,lotzjo01,['Smokey'],Smokey,,,,,
William Louden,loudeba01,['Baldy'],Baldy,,,,,
Aaron Loup,loupaa01,"['Loupy', 'Wolf']",Loupy,Wolf,,,,
Richard Lovelady,lovelri01,['Love'],Love,,,,,
Torey Lovullo,lovulto01,['Sal'],Sal,,,,,
Grover Lowdermilk,lowdegr01,['Slim'],Slim,,,,,
Bobby Lowe,lowebo01,['Link'],Link,,,,,
Brandon Lowe,lowebr01,['Bamm-Bamm'],Bamm-Bamm,,,,,
George Lowe,lowege01,['Doc'],Doc,,,,,
Jed Lowrie,lowrije01,['Jedi'],Jedi,,,,,
Ed Lucas,lucased01,['Eddie Lu'],Eddie Lu,,,,,
Fred Lucas,lucasfr01,['Fritz'],Fritz,,,,,
Johnny Lucas,lucasjo01,['Buster'],Buster,,,,,
Ray Lucas,lucasra01,['Luke'],Luke,,,,,
Red Lucas,lucasre01,['The Nashville Narcissus'],The Nashville Narcissus,,,,,
Joey Lucchesi,lucchjo01,"['Fuego', 'Joey Fuego']",Fuego,Joey Fuego,,,,
Joe Lucey,luceyjo01,['Scootch'],Scootch,,,,,
Jonathan Lucroy,lucrojo01,['Luc'],Luc,,,,,
Donny Lucy,lucydo01,['Donny'],Donny,,,,,
Willie Ludolph,ludolwi01,['Wee Willie'],Wee Willie,,,,,
Seth Lugo,lugose01,['Quarterrican'],Quarterrican,,,,,
Eddie Lukon,lukoned01,['Mongoose'],Mongoose,,,,,
Harry Lumley,lumleha01,['Judge'],Judge,,,,,
Jordan Luplow,luplojo01,"['Lup', 'Loop']",Lup,Loop,,,,
Dolf Luque,luquedo01,['The Pride Of Havana'],The Pride Of Havana,,,,,
Jesus Luzardo,luzarje01,['Lizard King'],Lizard King,,,,,
Greg Luzinski,luzingr01,['the Bull'],the Bull,,,,,
Sparky Lyle,lylesp01,"['Sparky', 'The Count']",Sparky,The Count,,,,
Jordan Lyles,lylesjo01,['Jordy'],Jordy,,,,,
Jerry Lynch,lynchje01,['The Hat'],The Hat,,,,,
Walt Lynch,lynchwa01,['Jabber'],Jabber,,,,,
Byrd Lynn,lynnby01,['Birdie'],Birdie,,,,,
Lance Lynn,lynnla01,['ML2'],ML2,,,,,
Ed Lyons,lyonsed01,['Mouse'],Mouse,,,,,
Steve Lyons,lyonsst01,['Psycho'],Psycho,,,,,
Ted Lyons,lyonste01,['Sunday Teddy'],Sunday Teddy,,,,,
Tony Lyons,lyonsge01,['Smooth'],Smooth,,,,,
Dad Lytle,lytleda01,['Pop'],Pop,,,,,
Mike MacDougal,macdomi01,['Mac the Ninth'],Mac the Ninth,,,,,
Danny MacFayden,macfada01,['Deacon Danny'],Deacon Danny,,,,,
Dixon Machado,machadi01,"['Skippy', 'Mowly', 'Mongli']",Skippy,Mowly,Mongli,,,
Manny Machado,machama01,"['Hakuna Machado', 'Baby Face Assassin', 'El Ministro de Defensa', 'Mr. Miami']",Hakuna Machado,Baby Face Assassin,El Ministro de Defensa,Mr. Miami,,
Dave Machemer,macheda01,['Mach One'],Mach One,,,,,
Jean Machi,machije01,['Baquiro'],Baquiro,,,,,
Connie Mack,mackco01,"['The Grand Old Man of Baseball', 'The Tall Tactician']",The Grand Old Man of Baseball,The Tall Tactician,,,,
Frank Mack,mackfr01,['Stubby'],Stubby,,,,,
Jimmy Macullar,maculji01,['Little Mac'],Little Mac,,,,,
Frank Madden,maddefr01,['Red'],Red,,,,,
Len Madden,maddele01,['Lefty'],Lefty,,,,,
Joe Maddon,maddojo99,['Joey'],Joey,,,,,
Austin Maddox,maddoau01,['Madd Dawg'],Madd Dawg,,,,,
Garry Maddox,maddoga01,['Secretary of Defense'],Secretary of Defense,,,,,
Greg Maddux,maddugr01,"['Mad Dog', 'The Professor']",Mad Dog,The Professor,,,,
Mike Maddux,maddumi01,['Mad K9'],Mad K9,,,,,
William Madigan,madigto01,['Tice'],Tice,,,,,
Bill Madlock,madlobi01,['Mad Dog'],Mad Dog,,,,,
Nick Madrigal,madrini01,['Nicky Two Strikes'],Nicky Two Strikes,,,,,
Ryan Madson,madsory01,"['Mad Dog', 'Blest']",Mad Dog,Blest,,,,
Kenta Maeda,maedake01,['MaeKen'],MaeKen,,,,,
Dave Magadan,magadda01,['Mags'],Mags,,,,,
Matt Magill,magilma01,['Goose'],Goose,,,,,
Sal Maglie,maglisa01,['The Barber'],The Barber,,,,,
Damien Magnifico,magnida01,['Wild Thing'],Wild Thing,,,,,
George Magoon,magooge01,"['Maggie', 'Topsy']",Maggie,Topsy,,,,
Roy Mahaffey,mahafro01,['Popeye'],Popeye,,,,,
Tyler Mahle,mahlety01,['Mal'],Mal,,,,,
Al Mahon,mahonal01,['Lefty'],Lefty,,,,,
Jim Mahoney,mahonji01,['Moe'],Moe,,,,,
Mike Mahoney,mahonmi01,['Big Mike'],Big Mike,,,,,
Mikie Mahtook,mahtomi01,['Night Hawk'],Night Hawk,,,,,
Luke Maile,mailelu01,"['Mailes', 'Lukey Barrels']",Mailes,Lukey Barrels,,,,
Emil Mailho,mailhem01,['Lefty'],Lefty,,,,,
Duster Mails,mailsdu01,"['Walter', 'The Great']",Walter,The Great,,,,
Willard Mains,mainswi01,['Grasshopper'],Grasshopper,,,,,
Fritz Maisel,maisefr01,['Flash'],Flash,,,,,
Hank Majeski,majesha01,['Heeney'],Heeney,,,,,
John Malarkey,malarjo01,['Liz'],Liz,,,,,
Martin Maldonado,maldoma01,"['Cascajo', 'Valdez', 'Martincito', 'Machete']",Cascajo,Valdez,Martincito,Machete,,
Ben Mallonee,mallobe01,['Lefty'],Lefty,,,,,
Jim Mallory,malloji01,['Sunny Jim'],Sunny Jim,,,,,
Sheldon Mallory,mallosh01,['Shell'],Shell,,,,,
Alex Malloy,malloal01,['Lick'],Lick,,,,,
Herm Malloy,mallohe01,['Tug'],Tug,,,,,
Harry Malmberg,malmbha01,['Swede'],Swede,,,,,
Paul Maloy,maloypa01,['Biff'],Biff,,,,,
Gordon Maltzberger,maltzgo01,['Maltzy'],Maltzy,,,,,
Sean Manaea,manaese01,"['Baby Giraffe', 'Da Kid', 'Manaealator']",Baby Giraffe,Da Kid,Manaealator,,,
Trey Mancini,mancitr01,"['Boomer', 'Boom Boom']",Boomer,Boom Boom,,,,
Gus Mancuso,mancugu01,['Blackie'],Blackie,,,,,
Leo Mangum,mangule01,['Blackie'],Blackie,,,,,
Clyde Manion,maniocl01,['Pete'],Pete,,,,,
Charlie Manlove,manloch01,['Chick'],Chick,,,,,
Garth Mann,mannga01,['Red'],Red,,,,,
Les Mann,mannle01,['Major'],Major,,,,,
Ernie Manning,mannier01,['Ed'],Ed,,,,,
Rick Manning,manniri01,['Archie'],Archie,,,,,
Tom Mansell,manseto01,['Brick'],Brick,,,,,
Matt Mantei,mantema01,['The Ice Man'],The Ice Man,,,,,
Mickey Mantle,mantlmi01,"['The Mick', 'The Commerce Comet', 'Muscles']",The Mick,The Commerce Comet,Muscles,,,
Rolla Mapel,mapelro01,['Lefty'],Lefty,,,,,
Cliff Mapes,mapescl01,['Tiger'],Tiger,,,,,
Howard Maple,mapleho01,['Mape'],Mape,,,,,
George Mappes,mappege01,['Dick'],Dick,,,,,
Phil Marchildon,marchph01,['Babe'],Babe,,,,,
Johnny Marcum,marcujo01,['Footsie'],Footsie,,,,,
Manuel Margot,margoma01,['Yoandry'],Yoandry,,,,,
Juan Marichal,maricju01,"['Manito', 'Dominican Dandy', 'Mar']",Manito,Dominican Dandy,Mar,,,
Jhan Marinez,marinjh01,['La Electricidad'],La Electricidad,,,,,
Dan Marion,marioda01,['Rube'],Rube,,,,,
Marty Marion,marioma01,"['Slats', 'The Octopus', 'Mr. Shortstop']",Slats,The Octopus,Mr. Shortstop,,,
Jake Marisnick,marisja01,['Big Fudge'],Big Fudge,,,,,
Nick Markakis,markani01,"['Kakes', 'TTT']",Kakes,TTT,,,,
Gene Markland,marklge01,['Mousey'],Mousey,,,,,
Fred Marolewski,marolfr01,['Fritz'],Fritz,,,,,
German Marquez,marquge01,"['Marque', 'Marquee']",Marque,Marquee,,,,
Luis Marquez,marqulu01,['Canena'],Canena,,,,,
Roger Marquis,marquro01,['Noonie'],Noonie,,,,,
Deven Marrero,marrede01,['D Mo'],D Mo,,,,,
Doc Marshall,marshdo02,['Eddie'],Eddie,,,,,
Evan Marshall,marshev01,['Forgetting Sarah'],Forgetting Sarah,,,,,
Joe Marshall,marshjo01,['Home Run Joe'],Home Run Joe,,,,,
Mike Marshall,marshmi01,['Iron Mike'],Iron Mike,,,,,
Rube Marshall,marshru01,['Cy'],Cy,,,,,
Jefry Marte,marteje01,['El Bley'],El Bley,,,,,
Ketel Marte,marteke01,"['The Pike', 'El Nino']",The Pike,El Nino,,,,
Starling Marte,martest01,['Tato'],Tato,,,,,
Doc Martell,martedo01,['Marty'],Marty,,,,,
Francis Martes,martefr01,['Chanchi'],Chanchi,,,,,
Brett Martin,martibr01,['Joey Seaves'],Joey Seaves,,,,,
Chris Martin,martich02,['C-Mart'],C-Mart,,,,,
J.D. Martin,martijd01,['J D'],J D,,,,,
Joe Martin,martijo01,['Silent Joe'],Silent Joe,,,,,
Joe Martin,martijo03,['Smokey Joe'],Smokey Joe,,,,,
Leonys Martin,martile01,['The Asere'],The Asere,,,,,
Morrie Martin,martimo01,['Lefty'],Lefty,,,,,
Pepper Martin,martipe01,['The Wild Horse Of The Osage'],The Wild Horse Of The Osage,,,,,
Richie Martin,martiri01,['Rich Boy'],Rich Boy,,,,,
Russell Martin,martiru01,"['Muscle', 'Le Muscle']",Muscle,Le Muscle,,,,
Joe Martina,martijo02,['Oyster Joe'],Oyster Joe,,,,,
Carlos Martinez,martica02,['Cafe'],Cafe,,,,,
Carlos Martinez,martica04,['Tsunami'],Tsunami,,,,,
Dave Martinez,martida01,['Tippy'],Tippy,,,,,
Dennis Martinez,martide01,['El Presidente'],El Presidente,,,,,
Edgar Martinez,martied01,"['Gar', 'Papi']",Gar,Papi,,,,
Horacio Martinez,martira06,['Rabbit'],Rabbit,,,,,
J.D. Martinez,martijd02,['Flaco'],Flaco,,,,,
Jose Martinez,martijo08,"['Cafecito', 'Cafe']",Cafecito,Cafe,,,,
Marty Martinez,martima01,['Marty'],Marty,,,,,
Michael Martinez,martimi02,"['Mini-Mart', 'Pelusa']",Mini-Mart,Pelusa,,,,
Nick Martinez,martini01,['Tricky'],Tricky,,,,,
Osvaldo Martinez,martios01,['Ozzie'],Ozzie,,,,,
Pedro Martinez,martipe02,"['Pedro el Grande', 'Petey']",Pedro el Grande,Petey,,,,
Rogelio Martinez,martiro01,['Limonar'],Limonar,,,,,
Ted Martinez,martite01,['Teddy'],Teddy,,,,,
Tino Martinez,martiti02,['Bamtino'],Bamtino,,,,,
Victor Martinez,martivi01,"['V-Mart', 'Papicho']",V-Mart,Papicho,,,,
Nick Martini,martini02,['Tini'],Tini,,,,,
Wedo Martini,martiwe01,['Southern'],Southern,,,,,
John Marzano,marzajo01,['Johnny Marz'],Johnny Marz,,,,,
Roger Mason,masonro01,['Mase'],Mase,,,,,
Gordon Massa,massago01,"['Moose', 'Duke']",Moose,Duke,,,,
Bill Massey,massebi01,['Big Bill'],Big Bill,,,,,
Red Massey,massero01,['Red'],Red,,,,,
Justin Masterson,masteju01,"['Bat Masterson', 'Big Masty', 'Nasty Masty', 'Masty']",Bat Masterson,Big Masty,Nasty Masty,Masty,,
Paul Masterson,mastepa01,['Lefty'],Lefty,,,,,
Eddie Mathews,matheed01,"['Eddie Mattress', ""Cap'n Eddie"", 'Santa Barbara Bomber', 'Brookfield Bomber']",Eddie Mattress,Cap'n Eddie,Santa Barbara Bomber,Brookfield Bomber,,
Christy Mathewson,mathech01,"['Big Six', 'Matty']",Big Six,Matty,,,,
Carl Mathias,mathica01,['Stubby'],Stubby,,,,,
Jeff Mathis,mathije01,"['Six', 'Matty']",Six,Matty,,,,
Nick Maton,matonni01,['Wolfie'],Wolfie,,,,,
Phil Maton,matonph01,['Spin Rate'],Spin Rate,,,,,
Hideki Matsui,matsuhi01,['Godzilla'],Godzilla,,,,,
Kazuo Matsui,matsuka01,['Kaz'],Kaz,,,,,
Daisuke Matsuzaka,matsuda01,['Dice-K'],Dice-K,,,,,
Eddie Matteson,matteed01,['Matty'],Matty,,,,,
Gary Matthews,matthga01,['Sarge'],Sarge,,,,,
Gary Matthews,matthga02,"['Little Sarge', 'Sarge Jr.']",Little Sarge,Sarge Jr.,,,,
Joe Matthews,matthjo01,['Lefty'],Lefty,,,,,
Wid Matthews,matthwi02,['Matty'],Matty,,,,,
Wally Mattick,mattiwa01,['Chink'],Chink,,,,,
Don Mattingly,mattido01,"['Donnie Baseball', 'The Hit Man', 'Cap', 'Matt']",Donnie Baseball,The Hit Man,Cap,Matt,,
Ralph Mattis,mattira01,['Matty'],Matty,,,,,
Cloy Mattox,mattocl01,['Monk'],Monk,,,,,
Harry Matuzak,matuzha01,['Matty'],Matty,,,,,
Steven Matz,matzst01,"['Rend', 'Reno', 'Matzy']",Rend,Reno,Matzy,,,
Gene Mauch,mauchge01,['Skip'],Skip,,,,,
Al Maul,maulal01,['Smiling Al'],Smiling Al,,,,,
Brandon Maurer,maurebr01,['Mauer Power'],Mauer Power,,,,,
Ronny Mauricio,mauriro01,['El Chimi'],El Chimi,,,,,
Ralph Mauriello,maurira01,['Tami'],Tami,,,,,
