name,bref_id,nicknames,nickname1,nickname2,nickname3,nickname4,nickname5,nickname6
Marc Rzepczynski,rzepcma01,"['Scrabble', 'Zep']",Scrabble,Zep,,,,
CC Sabathia,sabatc.01,['Dub'],Dub,,,,,
Bret Saberhagen,saberbr01,['Sabes'],Sabes,,,,,
Alex Sabo,saboal01,['Giz'],Giz,,,,,
Chris Sabo,saboch01,['Spuds'],Spuds,,,,,
Mike Sadek,sadekmi01,['Sheik'],Sheik,,,,,
Casey Sadler,sadleca02,['Sads'],Sads,,,,,
Bob Sadowski,sadowbo01,['Bo'],Bo,,,,,
Olmedo Saenz,saenzol01,['Killer Tomato'],Killer Tomato,,,,,
Harry Sage,sageha01,['Doc'],Doc,,,,,
Takashi Saito,saitota01,['Sammy'],Sammy,,,,,
Tyler Saladino,saladty01,"['Sally', 'Saly']",Sally,Saly,,,,
Fernando Salas,salasfe01,['Ferny'],Ferny,,,,,
Mark Salas,salasma01,['Chief'],Chief,,,,,
Danny Salazar,salazda01,['Sally'],Sally,,,,,
Jeff Salazar,salazje01,['Sali'],Sali,,,,,
Chris Sale,salech01,"['The Condor', 'Stickman', 'The Conductor']",The Condor,Stickman,The Conductor,,,
Solly Salisbury,salisbi01,['Solly'],Solly,,,,,
Slim Sallee,sallesl01,['Scatter'],Scatter,,,,,
Tim Salmon,salmoti01,"['Mr. Angel', 'Kingfish', ""Slammin' Salmon""]",Mr. Angel,Kingfish,Slammin' Salmon,,,
Jarrod Saltalamacchia,saltaja01,['Salty'],Salty,,,,,
Manny Salvo,salvoma01,['Gyp'],Gyp,,,,,
Jeff Samardzija,samarje01,['Shark'],Shark,,,,,
Adrian Sampson,sampsad01,['Yo Adrian'],Yo Adrian,,,,,
Juan Samuel,samueju01,['Sammy'],Sammy,,,,,
Joe Samuels,samuejo01,['Skabotch'],Skabotch,,,,,
Aaron Sanchez,sanchaa01,['Sanchize'],Sanchize,,,,,
Adrian Sanchez,sanchad01,['El Chamo'],El Chamo,,,,,
Anibal Sanchez,sanchan01,"['Sanchie', 'Alejo']",Sanchie,Alejo,,,,
Gaby Sanchez,sanchga01,['Gaby'],Gaby,,,,,
Gary Sanchez,sanchga02,"['The Kraken', 'The Sanchize']",The Kraken,The Sanchize,,,,
Yolmer Sanchez,sanchca01,['El Del Penonal'],El Del Penonal,,,,,
Ryne Sandberg,sandbry01,"['Ryno', 'Kid Natural', 'Gabby']",Ryno,Kid Natural,Gabby,,,
Deion Sanders,sandede02,"['Neon Deion', 'Prime Time']",Neon Deion,Prime Time,,,,
Ken Sanders,sandeke01,"['Daffy', 'Bulldog']",Daffy,Bulldog,,,,
Roy Sanders,sandero01,"['Butch', 'Pepe']",Butch,Pepe,,,,
Roy Sanders,sandero02,['Simon'],Simon,,,,,
Pablo Sandoval,sandopa01,"['Kung Fu Panda', 'Round Mound of Pound', 'Little Money']",Kung Fu Panda,Round Mound of Pound,Little Money,,,
Manny Sanguillen,sanguma01,['Sangy'],Sangy,,,,,
Ed Sanicki,saniced01,['Butch'],Butch,,,,,
Miguel Sano,sanomi01,"['Bocaton', 'Boqueton']",Bocaton,Boqueton,,,,
Carlos Santana,santaca01,"['Axeman', 'El Oso', 'Slamtana']",Axeman,El Oso,Slamtana,,,
Danny Santana,santada01,['Danielito'],Danielito,,,,,
Domingo Santana,santado01,"['Showmingo', 'Salomon']",Showmingo,Salomon,,,,
Edgar Santana,santaed01,['Biceps'],Biceps,,,,,
Ervin Santana,santaer01,['Magic'],Magic,,,,,
Anthony Santander,santaan02,"['Agua Blanca', 'Tony Taters']",Agua Blanca,Tony Taters,,,,
Benito Santiago,santibe01,['Benny'],Benny,,,,,
Hector Santiago,santihe01,"['Bulldoze', 'Bulldog', 'Santi']",Bulldoze,Bulldog,Santi,,,
Jose Santiago,santijo01,['Pantalones'],Pantalones,,,,,
Jose Santiago,santijo02,['Palillo'],Palillo,,,,,
Louis Santop,santolo99,['Top'],Top,,,,,
Luis Santos,santolu01,['El Nito'],El Nito,,,,,
Luis Sardinas,sardilu01,['Sardi'],Sardi,,,,,
Joe Sargent,sargejo01,['Horse Belly'],Horse Belly,,,,,
Mackey Sasser,sassema01,['the Hacker'],the Hacker,,,,,
Tom Satriano,satrito01,"['Satch', 'Mr. Everything', 'Tommy Trojan']",Satch,Mr. Everything,Tommy Trojan,,,
Ed Sauer,sauered01,['Horn'],Horn,,,,,
Hank Sauer,sauerha01,['The Honker'],The Honker,,,,,
Joe Saunders,saundjo01,['Bazooka Joe'],Bazooka Joe,,,,,
Warwick Saupold,saupowa01,['Aussie'],Aussie,,,,,
Bob Saverine,saverbo01,['Rabbit'],Rabbit,,,,,
Ralph Savidge,savidra01,['Human Ripcord'],Human Ripcord,,,,,
Carl Sawatski,sawatca01,"['Swats', 'Swisher', 'Swish']",Swats,Swisher,Swish,,,
Carl Sawyer,sawyeca01,['Huck'],Huck,,,,,
Steve Sax,saxst01,['Saxie'],Saxie,,,,,
Phil Saylor,sayloph01,['Lefty'],Lefty,,,,,
Rob Scahill,scahiro01,['Gramps'],Gramps,,,,,
George Scales,scalege01,['Tubby'],Tubby,,,,,
George Scales,scaleju01,['Junior'],Junior,,,,,
Steve Scarsone,scarsst01,['Scar'],Scar,,,,,
Germany Schaefer,schaege01,['Liberty'],Liberty,,,,,
Harry Schaeffer,schaeha01,['Lefty'],Lefty,,,,,
Harry Schafer,schafha01,['Silk Stockings'],Silk Stockings,,,,,
Ray Schalk,schalra01,['Cracker'],Cracker,,,,,
Walter Schaller,schalbi01,['Biff'],Biff,,,,,
Bill Schardt,scharbi01,['Big Bill'],Big Bill,,,,,
Art Scharein,scharar01,['Scoop'],Scoop,,,,,
George Scharein,scharge01,['Tom'],Tom,,,,,
Scott Schebler,schebsc01,['Scheb'],Scheb,,,,,
Fritz Scheeren,scheefr01,['Dutch'],Dutch,,,,,
Al Schellhase,schelal01,['Schelley'],Schelley,,,,,
Fred Schemanske,schemfr01,['Buck'],Buck,,,,,
Mike Schemer,schemmi01,['Lefty'],Lefty,,,,,
Joe Schepner,schepjo01,['Gentleman Joe'],Gentleman Joe,,,,,
Max Scherzer,scherma01,"['Mad Max', 'Blue Eye', 'Brown Eye']",Mad Max,Blue Eye,Brown Eye,,,
Curt Schilling,schilcu01,['Schill'],Schill,,,,,
Bill Schlesinger,schleru01,['Rudy'],Rudy,,,,,
Victor Schlitzer,schlibi01,['Biff'],Biff,,,,,
Norm Schlueter,schluno01,['Duke'],Duke,,,,,
George Schmees,schmege01,['Rocky'],Rocky,,,,,
Charles Schmidt,schmibu01,"['Butcher Boy', 'Butch']",Butcher Boy,Butch,,,,
Mike Schmidt,schmimi01,['Schmitty'],Schmitty,,,,,
Crazy Schmit,schmicr01,['Germany'],Germany,,,,,
Johnny Schmitz,schmijo01,['Bear Tracks'],Bear Tracks,,,,,
Charlie Schmutz,schmuch01,['King'],King,,,,,
Brian Schneider,schnebr01,['Schneids'],Schneids,,,,,
Davis Schneider,schneda03,"['Babe', 'VUK']",Babe,VUK,,,,
Red Schoendienst,schoere01,['Red'],Red,,,,,
Dick Schofield,schofdi01,['Ducky'],Ducky,,,,,
Jonathan Schoop,schoojo01,['Mamba'],Mamba,,,,,
Paul Schreiber,schrepa01,['Von'],Von,,,,,
Bill Schroeder,schrobi01,['Rock'],Rock,,,,,
Al Schroll,schroal01,['Bull'],Bull,,,,,
Rick Schu,schuri01,['Schu-man'],Schu-man,,,,,
A.J. Schugel,schugaj01,"['AJ', 'Schug']",AJ,Schug,,,,
Art Schult,schular01,['Dutch'],Dutch,,,,,
Frank Schulte,schulfr01,['Wildfire'],Wildfire,,,,,
Fred Schulte,schulfr02,['Fritz'],Fritz,,,,,
Howie Schultz,schulho01,"['Stretch', 'Steeple']",Stretch,Steeple,,,,
Jaime Schultz,schulja02,['Schultzy'],Schultzy,,,,,
Joe Schultz,schuljo03,['Germany'],Germany,,,,,
Joe Schultz,schuljo05,['Dode'],Dode,,,,,
Hal Schumacher,schumha02,['Prince Hal'],Prince Hal,,,,,
Bill Schuster,schusbi01,['Broadway Bill'],Broadway Bill,,,,,
Kyle Schwarber,schwaky01,"['Hulk', 'Schwarbs', 'Warbird', 'Schwarbie']",Hulk,Schwarbs,Warbird,Schwarbie,,
Bill Schwartz,schwabi01,"['Pop', 'Scooper Bill']",Pop,Scooper Bill,,,,
Bill Schwartz,schwabi02,['Blab'],Blab,,,,,
Al Schweitzer,schweal01,['Cheese'],Cheese,,,,,
Frank Schwindel,schwifr01,['The Tank'],The Tank,,,,,
Mike Scioscia,sciosmi01,['Sosh'],Sosh,,,,,
Lou Scoffic,scofflo01,['Weaser'],Weaser,,,,,
Jim Scoggins,scoggji01,['Lefty'],Lefty,,,,,
Everett Scott,scottev01,['Deacon'],Deacon,,,,,
George Scott,scottge02,['Boomer'],Boomer,,,,,
Jim Scott,scottji01,['Death Valley Jim'],Death Valley Jim,,,,,
Marshall Scott,scottle02,['Lefty'],Lefty,,,,,
Milt Scott,scottmi01,['Mikado Milt'],Mikado Milt,,,,,
Robby Scott,scottro02,['Bob O'],Bob O,,,,,
Rodney Scott,scottro01,['Cool Breeze'],Cool Breeze,,,,,
Tanner Scott,scottta01,['Scottie'],Scottie,,,,,
Troy Scribner,scribtr01,"['Scribs', 'Scribby']",Scribs,Scribby,,,,
Corey Seager,seageco01,['Seags'],Seags,,,,,
Kyle Seager,seageky01,"[""Corey's Brother""]",Corey's Brother,,,,,
Johnnie Seale,sealejo01,['Durango Kid'],Durango Kid,,,,,
Rudy Seanez,seaneru01,['Action Traction'],Action Traction,,,,,
Ray Searage,searara01,['Sergy'],Sergy,,,,,
Ken Sears,searske01,['Ziggy'],Ziggy,,,,,
Tom Seaver,seaveto01,"['Tom Terrific', 'The Franchise']",Tom Terrific,The Franchise,,,,
Charlie See,seech01,['Chad'],Chad,,,,,
Bob Seeds,seedsbo01,['Suitcase Bob'],Suitcase Bob,,,,,
Pat Seerey,seerepa01,"[""The People's Choice""]",The People's Choice,,,,,
Diego Segui,seguidi01,['The Ancient Mariner'],The Ancient Mariner,,,,,
Jean Segura,segurje01,"['Seggy', 'El Mambo']",Seggy,El Mambo,,,,
Kevin Seitzer,seitzke01,['Seitz'],Seitz,,,,,
George Selkirk,selkige01,['Twinkletoes'],Twinkletoes,,,,,
Dick Selma,selmadi01,['Mortimer Snerd'],Mortimer Snerd,,,,,
Sam Selman,selmasa01,['Troy'],Troy,,,,,
Steve Selsky,selskst01,['Stone Cold'],Stone Cold,,,,,
Carroll Sembera,sembeca01,['Pencil'],Pencil,,,,,
Marcus Semien,semiema01,"['Mahkus', 'Sauce', 'Simmy']",Mahkus,Sauce,Simmy,,,
Ray Semproch,semprra01,['Baby'],Baby,,,,,
Antonio Senzatela,senzaan01,['Senze'],Senze,,,,,
Nick Senzel,senzeni01,['Lil Senz'],Lil Senz,,,,,
Gary Serum,serumga01,['Truth'],Truth,,,,,
Scott Servais,servasc01,['Servy'],Servy,,,,,
Walter Sessi,sessiwa01,['Watsie'],Watsie,,,,,
Merle Settlemire,settlme01,['Lefty'],Lefty,,,,,
Luis Severino,severlu01,"['Sevy', 'Pena']",Sevy,Pena,,,,
Pedro Severino,severpe01,['Mercurio'],Mercurio,,,,,
Paul Sewald,sewalpa01,['Paulie'],Paulie,,,,,
Kevin Shackelford,shackke01,['Shack'],Shack,,,,,
Justin Shafer,shafeju01,['Shaf'],Shaf,,,,,
John Shaffer,shaffjo01,['Cannon Ball'],Cannon Ball,,,,,
Wally Shaner,shanewa01,['Skinny'],Skinny,,,,,
Howie Shanks,shankho01,['Hawk'],Hawk,,,,,
Harry Shanley,shanldo01,['Doc'],Doc,,,,,
Mike Shannon,shannmi01,['Moonman'],Moonman,,,,,
Ralph Sharman,sharmra01,['Bally'],Bally,,,,,
Joe Shaute,shautjo01,['Lefty'],Lefty,,,,,
Al Shaw,shawal01,['Shoddy'],Shoddy,,,,,
Bryan Shaw,shawbr01,['Geek'],Geek,,,,,
Jim Shaw,shawji01,['Grunting Jim'],Grunting Jim,,,,,
Travis Shaw,shawtr01,['Mayor of Ding Dong City'],Mayor of Ding Dong City,,,,,
Bob Shawkey,shawkbo01,['Sailor'],Sailor,,,,,
John Shea,sheajo01,['Lefty'],Lefty,,,,,
Nap Shea,sheana01,"['Napoleon', 'Shorty', 'Red']",Napoleon,Shorty,Red,,,
Spec Shea,sheasp01,['The Naugatuck Nugget'],The Naugatuck Nugget,,,,,
Jim Sheehan,sheehji01,['Big Jim'],Big Jim,,,,,
Timothy Sheehan,sheehbi01,['Biff'],Biff,,,,,
Earl Sheely,sheelea01,['Whitey'],Whitey,,,,,
Gary Sheffield,sheffga01,['Sheff'],Sheff,,,,,
Derek Shelton,sheltde99,['Quality'],Quality,,,,,
Bill Sherdel,sherdbi01,['Wee Willie'],Wee Willie,,,,,
James Sherfy,sherfji01,"['Wild Thing', 'Jimmy']",Wild Thing,Jimmy,,,,
Neill Sheridan,sherine01,['Wild Horse'],Wild Horse,,,,,
Ed Sherling,sherled01,['Shine'],Shine,,,,,
John Sherlock,sherlmo01,['Monk'],Monk,,,,,
Vince Sherlock,sherlvi01,['Baldy'],Baldy,,,,,
Dan Sherman,shermda01,"['Babe', 'General']",Babe,General,,,,
Ben Shields,shielbe01,"['Lefty', 'Big Ben']",Lefty,Big Ben,,,,
James Shields,shielja02,"['Jamie', 'Big Game James', 'Juego G']",Jamie,Big Game James,Juego G,,,
Garland Shifflett,shiffga01,['Duck'],Duck,,,,,
Razor Shines,shinera01,['Ray'],Ray,,,,,
Tsuyoshi Shinjo,shinjts01,['Big Boss'],Big Boss,,,,,
Tim Shinnick,shinnti01,"['Dandy', 'Good-Eye']",Dandy,Good-Eye,,,,
Bill Shipke,shipkbi01,"['Skipper Bill', 'Muskrat Bill']",Skipper Bill,Muskrat Bill,,,,
Braden Shipley,shiplbr01,['Sensy'],Sensy,,,,,
Joe Shipley,shipljo01,['Moses'],Moses,,,,,
Art Shires,shirear01,['Art The Great'],Art The Great,,,,,
Ivey Shiver,shiveiv01,['Chick'],Chick,,,,,
Matt Shoemaker,shoemma01,['Shoe'],Shoe,,,,,
Burt Shotton,shottbu01,['Barney'],Barney,,,,,
Clyde Shoun,shouncl01,['Hardrock'],Hardrock,,,,,
John Shovlin,shovljo01,['Brode'],Brode,,,,,
Chasen Shreve,shrevch01,"['Shrever', 'Sha-Reef']",Shrever,Sha-Reef,,,,
Harry Shriver,shrivha01,['Pop'],Pop,,,,,
George Shuba,shubage01,['Shotgun'],Shotgun,,,,,
Kevin Siegrist,siegrke01,['Siegs'],Siegs,,,,,
Oscar Siemer,siemeos01,['Cotton'],Cotton,,,,,
Magneuris Sierra,sierrma01,['Miyagui'],Miyagui,,,,,
Ruben Sierra,sierrru01,"['El Caballo', 'El Indio']",El Caballo,El Indio,,,,
Roy Sievers,sievero01,['Squirrel'],Squirrel,,,,,
Ed Silch,silched01,['Baldy'],Baldy,,,,,
Charlie Silvera,silvech01,['Swede'],Swede,,,,,
Ken Silvestri,silveke01,['Hawk'],Hawk,,,,,
Al Simmons,simmoal01,['Bucketfoot Al'],Bucketfoot Al,,,,,
Andrelton Simmons,simmoan01,"['Simba', 'Simon']",Simba,Simon,,,,
Ted Simmons,simmote01,['Simba'],Simba,,,,,
Alfredo Simon,simonal01,['Big Pasta'],Big Pasta,,,,,
Syl Simon,simonsy01,['Sammy'],Sammy,,,,,
Mel Simons,simonme01,['Butch'],Butch,,,,,
Harry Simpson,simpsha01,"['Suitcase', 'Goody']",Suitcase,Goody,,,,
Tom Simpson,simpsdu01,['Duke'],Duke,,,,,
Lucas Sims,simslu01,['Loosh'],Loosh,,,,,
Bill Singer,singebi01,"['Sing Sing', 'The Singer Throwing Machine', 'Bullet Bill']",Sing Sing,The Singer Throwing Machine,Bullet Bill,,,
Elmer Singleton,singlel01,['Smoky'],Smoky,,,,,
John Singleton,singljo01,['Sheriff'],Sheriff,,,,,
Chance Sisco,siscoch01,['Sisco Kid'],Sisco Kid,,,,,
George Sisler,sislege01,['Gorgeous George'],Gorgeous George,,,,,
Tyler Skaggs,skaggty01,['Swaggy'],Swaggy,,,,,
Harry Sketchley,sketcbu01,['Bud'],Bud,,,,,
Lou Skizas,skizalo01,['The Nervous Greek'],The Nervous Greek,,,,,
Eric Skoglund,skogler01,['Skogs'],Skogs,,,,,
Matt Skole,skolema01,['Baba'],Baba,,,,,
John Skopec,skopejo01,['Buckshot'],Buckshot,,,,,
Bill Skowron,skowrbi01,['Moose'],Moose,,,,,
Gordon Slade,sladego01,['Oskie'],Oskie,,,,,
Jimmy Slagle,slaglji01,"['Rabbit', 'Shorty']",Rabbit,Shorty,,,,
Dan Slania,slanida01,['Mr. Incredible'],Mr. Incredible,,,,,
Austin Slater,slateau01,['AC'],AC,,,,,
Don Slaught,slaugdo01,['Sluggo'],Sluggo,,,,,
Enos Slaughter,slaugen01,['Country'],Country,,,,,
Aaron Slegers,slegeaa01,['Slegs'],Slegs,,,,,
Bruce Sloan,sloanbr01,['Fatso'],Fatso,,,,,
Dwain Sloat,sloatle01,['Lefty'],Lefty,,,,,
Will Smalley,smallwi01,['Deacon'],Deacon,,,,,
Al Smith,smithal04,['Fuzzy'],Fuzzy,,,,,
Aleck Smith,smithal01,['Broadway Aleck'],Broadway Aleck,,,,,
Bob Smith,smithbo05,['Riverboat'],Riverboat,,,,,
Burch Smith,smithbu03,['Smitty'],Smitty,,,,,
Caleb Smith,smithca03,"['Dr. K', 'Smitty']",Dr. K,Smitty,,,,
Carson Smith,smithca02,['Smitty'],Smitty,,,,,
Charlie Smith,smithch11,['Chino'],Chino,,,,,
Chris Smith,smithch08,['Rock N Fire'],Rock N Fire,,,,,
Chris Smith,smithch10,['Smitty'],Smitty,,,,,
Dominic Smith,smithdo02,['Sloth Bear'],Sloth Bear,,,,,
Drew Smith,smithdr01,['Smitty'],Smitty,,,,,
Dwight Smith Jr.,smithdw02,['Dablack'],Dablack,,,,,
Earl Smith,smithea01,['Sheriff'],Sheriff,,,,,
Earl Smith,smithea02,['Oil'],Oil,,,,,
Ernie Smith,smither01,['Kansas City Kid'],Kansas City Kid,,,,,
Frank Smith,smithfr03,"['Piano Mover', 'Nig']",Piano Mover,Nig,,,,
George Smith,smithge02,['Columbia George'],Columbia George,,,,,
George Smith,smithhe01,['Heinie'],Heinie,,,,,
Hal Smith,smithha09,['Cura'],Cura,,,,,
Jimmy Smith,smithji01,"['Greenfield Jimmy', 'Bluejacket']",Greenfield Jimmy,Bluejacket,,,,
Joe Smith,smithjo05,"['Sidewinder', 'Smitty']",Sidewinder,Smitty,,,,
Josh A. Smith,smithjo07,['Smitty'],Smitty,,,,,
Kevan Smith,smithke04,"['Szmyoth', 'Szmydth', 'Webby', 'Smitty']",Szmyoth,Szmydth,Webby,Smitty,,
Lonnie Smith,smithlo01,['Skates'],Skates,,,,,
Mallex Smith,smithma05,"['M Effect', 'Water']",M Effect,Water,,,,
Ozzie Smith,smithoz01,['The Wizard of Oz'],The Wizard of Oz,,,,,
Ray Smith,smithra01,"['Quality', 'Qualls']",Quality,Qualls,,,,
Rufus Smith,smithru01,['Shirt'],Shirt,,,,,
Seth Smith,smithse01,['Mr. Late Night'],Mr. Late Night,,,,,
Tyler Smith,smithty01,['Smitty'],Smitty,,,,,
Will Smith,smithwi04,['Smitty'],Smitty,,,,,
Will Smith,smithwi05,"['Fresh Prince', 'Smitty']",Fresh Prince,Smitty,,,,
Justin Smoak,smoakju01,['Moakey'],Moakey,,,,,
Josh Smoker,smokejo01,['Brown Bear'],Brown Bear,,,,,
Jake Smolinski,smolija01,['Smo'],Smo,,,,,
Clyde Smoll,smollle01,['Lefty'],Lefty,,,,,
John Smoltz,smoltjo01,['Smoltzie'],Smoltzie,,,,,
Homer Smoot,smootho01,['Doc'],Doc,,,,,
Henry Smoyer,smoyehe01,['Hennie'],Hennie,,,,,
Drew Smyly,smylydr01,['Smiles'],Smiles,,,,,
Cy Sneed,sneedcy01,['Yukon Cornelius'],Yukon Cornelius,,,,,
Blake Snell,snellbl01,"['Snellzilla', 'Zilla']",Snellzilla,Zilla,,,,
Wally Snell,snellwa01,['Doc'],Doc,,,,,
Duke Snider,snidedu01,"['The Silver Fox', 'Duke of Flatbush']",The Silver Fox,Duke of Flatbush,,,,
Travis Snider,snidetr01,['Lunchbox'],Lunchbox,,,,,
Roxy Snipes,snipero01,"['Roxy', 'Rock']",Roxy,Rock,,,,
Brian Snitker,snitkbr99,['Snit'],Snit,,,,,
Fred Snodgrass,snodgfr01,['Snow'],Snow,,,,,
Colonel Snover,snoveco01,['Bosco'],Bosco,,,,,
Bill Snyder,snydebi01,['Catsup'],Catsup,,,,,
Emanuel Snyder,snydere01,['Redleg'],Redleg,,,,,
Frank Snyder,snydefr01,['Pancho'],Pancho,,,,,
Louis Sockalexis,sockach01,['Deerfoot of the Diamond'],Deerfoot of the Diamond,,,,,
Rick Sofield,sofieri01,['Hollywood'],Hollywood,,,,,
Eric Sogard,sogarer01,['Nerd Power'],Nerd Power,,,,,
Donovan Solano,solando01,['Donnie Barrels'],Donnie Barrels,,,,,
Jhonatan Solano,solanjh01,['Tatan'],Tatan,,,,,
Yangervis Solarte,solarya01,"['El Ni', 'Pituki', 'Tutu']",El Ni,Pituki,Tutu,,,
Jorge Soler,solerjo01,"['El Yoyo', 'El Crudo']",El Yoyo,El Crudo,,,,
Sammy Solis,solissa01,"['Show-Show', 'Big Angus']",Show-Show,Big Angus,,,,
Eddie Solomon,solomed01,['Buddy J'],Buddy J,,,,,
Mose Solomon,solommo01,['The Rabbi Of Swat'],The Rabbi Of Swat,,,,,
John Somerlott,somerjo01,['Jock'],Jock,,,,,
Joakim Soria,soriajo01,"['Jack', 'Junior', 'Pepe']",Jack,Junior,Pepe,,,
Rafael Soriano,soriara01,['Sori'],Sori,,,,,
Michael Soroka,sorokmi01,['Rock'],Rock,,,,,
Paul Sorrento,sorrepa01,['Pauly'],Pauly,,,,,
Sammy Sosa,sosasa01,"[""Slammin' Sammy"", ""Say it Ain't Sosa""]",Slammin' Sammy,Say it Ain't Sosa,,,,
Gregory Soto,sotogr01,['Capiro'],Capiro,,,,,
Juan Soto,sotoju01,"['La Fiera', 'Childish Bambino', 'Juanjo', 'Soto Pacheco']",La Fiera,Childish Bambino,Juanjo,Soto Pacheco,,
Bud Souchock,souchst01,['Bud'],Bud,,,,,
Steven Souza Jr.,souzast01,"['Souz', 'Souzbot']",Souz,Souzbot,,,,
Bill Sowders,sowdebi01,['Little Bill'],Little Bill,,,,,
Denard Span,spande01,"['Spanny', 'D-Span', 'Spaniard']",Spanny,D-Span,Spaniard,,,
Cory Spangenberg,spangco01,['Spangy'],Spangy,,,,,
Al Spangler,spangal01,['Spanky'],Spanky,,,,,
Glenn Sparkman,sparkgl01,['Sparky'],Sparky,,,,,
Steve Sparks,sparkst01,['Phone Book'],Phone Book,,,,,
Bob Speake,speakbo01,['Spook'],Spook,,,,,
Tris Speaker,speaktr01,['The Grey Eagle'],The Grey Eagle,,,,,
Chris Speier,speiech01,['Spy'],Spy,,,,,
Levale Speigner,speigle01,['Levale'],Levale,,,,,
Daryl Spencer,spencda01,"['Dee', 'Big Dee']",Dee,Big Dee,,,,
Jim Spencer,spencji01,['Spence'],Spence,,,,,
Paul Speraw,sperapa01,"['Polly', 'Birdie']",Polly,Birdie,,,,
George Springer,springe01,['Horhay'],Horhay,,,,,
Joe Sprinz,sprinjo01,['Mule'],Mule,,,,,
Mike Squires,squirmi01,['Spanky'],Spanky,,,,,
Locke St. John,stjohlo01,['Lefty'],Lefty,,,,,
James Stafford,staffge01,"['General', 'Jamsey']",General,Jamsey,,,,
John Stafford,staffjo01,['Doc'],Doc,,,,,
Matt Stairs,stairma01,"['Wonder Hamster', 'Newf']",Wonder Hamster,Newf,,,,
Virgil Stallcup,stallvi01,['Red'],Red,,,,,
George Staller,stallge02,['Stopper'],Stopper,,,,,
George Stallings,stallge01,['Gentleman George'],Gentleman George,,,,,
Jacob Stallings,stallja01,"['Stalls', 'The Cheetah']",Stalls,The Cheetah,,,,
Craig Stammen,stammcr01,"['Craigeroo', 'Stam', 'Trigger', 'Craiger', 'Stammer', 'Trig']",Craigeroo,Stam,Trigger,Craiger,Stammer,Trig
Al Stanek,staneal01,['Lefty'],Lefty,,,,,
Ryne Stanek,stanery01,['Stanny'],Stanny,,,,,
Lee Stange,stangle01,['Stinger'],Stinger,,,,,
