Year,Tms,#Bat,BatAge,R/G,G,PA,AB,R,H,1B,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,BIP,ERA,WHIP,SO9,IF/FB,GO/AO
2024,30,674,28.1,4.42,3404,37.55,33.67,4.42,8.19,5.31,1.61,0.15,1.12,4.22,0.73,0.20,3.08,8.39,0.243,0.312,0.400,0.712,13.46,0.67,0.43,0.10,0.26,0.10,24.42,4.09,1.270,8.5,0.127,1.073
2023,30,765,28.0,4.62,4860,37.88,33.83,4.62,8.40,5.35,1.69,0.15,1.21,4.43,0.72,0.18,3.25,8.61,0.248,0.320,0.414,0.734,14.01,0.71,0.43,0.09,0.25,0.10,24.26,4.33,1.315,8.7,0.127,1.073
2022,30,790,28.2,4.28,4860,37.46,33.63,4.28,8.16,5.33,1.63,0.13,1.07,4.09,0.51,0.17,3.06,8.40,0.243,0.312,0.395,0.706,13.28,0.70,0.42,0.08,0.25,0.10,24.41,3.96,1.266,8.5,0.134,1.054
2021,30,1373,28.4,4.53,4858,37.43,33.33,4.53,8.13,5.15,1.62,0.14,1.22,4.32,0.46,0.15,3.25,8.68,0.244,0.317,0.411,0.728,13.69,0.69,0.43,0.16,0.24,0.14,23.67,4.26,1.297,8.9,0.128,1.107
2020,30,618,28.0,4.65,1796,37.03,32.87,4.65,8.04,5.06,1.57,0.13,1.28,4.44,0.49,0.16,3.39,8.68,0.245,0.322,0.418,0.740,13.73,0.69,0.46,0.07,0.22,0.11,23.13,4.44,1.327,9.1,0.113,1.196
2019,30,1287,27.9,4.83,4858,38.39,34.30,4.83,8.65,5.34,1.76,0.16,1.39,4.63,0.47,0.17,3.27,8.81,0.252,0.323,0.435,0.758,14.92,0.71,0.41,0.16,0.24,0.16,24.34,4.49,1.334,8.9,0.118,1.139
2018,30,1271,28.1,4.45,4862,38.08,34.03,4.45,8.44,5.42,1.70,0.17,1.15,4.24,0.51,0.20,3.23,8.48,0.248,0.318,0.409,0.728,13.93,0.71,0.40,0.17,0.25,0.19,24.65,4.14,1.304,8.5,0.118,1.133
2017,30,1229,28.3,4.65,4860,38.13,34.07,4.65,8.69,5.54,1.73,0.16,1.26,4.44,0.52,0.19,3.26,8.25,0.255,0.324,0.426,0.750,14.51,0.78,0.36,0.19,0.24,0.20,24.80,4.35,1.342,8.3,0.116,1.187
2016,30,1247,28.4,4.48,4856,38.01,34.09,4.48,8.71,5.67,1.70,0.18,1.16,4.27,0.52,0.21,3.11,8.03,0.255,0.322,0.417,0.739,14.23,0.77,0.34,0.21,0.25,0.19,25.15,4.18,1.325,8.1,0.127,1.239
2015,30,1252,28.4,4.25,4858,37.80,34.07,4.25,8.67,5.77,1.70,0.19,1.01,4.04,0.52,0.22,2.90,7.71,0.254,0.317,0.405,0.721,13.78,0.77,0.33,0.25,0.25,0.20,25.60,3.95,1.294,7.8,0.129,1.25
2014,30,1212,28.5,4.07,4860,37.85,34.08,4.07,8.56,5.86,1.67,0.17,0.86,3.86,0.57,0.21,2.88,7.70,0.251,0.314,0.386,0.700,13.17,0.74,0.34,0.28,0.26,0.20,25.78,3.74,1.275,7.7,0.13,1.206
2013,30,1202,28.5,4.17,4862,38.02,34.16,4.17,8.66,5.85,1.69,0.16,0.96,3.96,0.55,0.21,3.01,7.55,0.253,0.318,0.396,0.714,13.54,0.77,0.32,0.28,0.25,0.21,25.90,3.86,1.300,7.6,0.128,1.198
2012,30,1185,28.5,4.32,4860,37.90,34.00,4.32,8.65,5.74,1.70,0.19,1.02,4.11,0.66,0.23,3.03,7.50,0.255,0.319,0.405,0.724,13.78,0.74,0.31,0.30,0.25,0.22,25.73,4.01,1.309,7.6,0.134,1.226
2011,30,1173,28.7,4.28,4858,38.13,34.11,4.28,8.70,5.85,1.73,0.18,0.94,4.08,0.67,0.26,3.09,7.10,0.255,0.321,0.399,0.720,13.61,0.73,0.32,0.34,0.26,0.25,26.33,3.94,1.316,7.1,0.138,1.176
2010,30,1157,28.9,4.38,4860,38.18,34.02,4.38,8.76,5.88,1.75,0.18,0.95,4.17,0.61,0.23,3.25,7.06,0.257,0.325,0.403,0.728,13.71,0.77,0.32,0.32,0.27,0.25,26.28,4.07,1.347,7.1,0.126,1.18
2009,30,1156,28.9,4.61,4860,38.49,34.13,4.61,8.96,5.92,1.80,0.20,1.04,4.40,0.61,0.23,3.42,6.91,0.262,0.333,0.418,0.751,14.26,0.78,0.33,0.34,0.28,0.24,26.46,4.31,1.390,7.0,0.129,1.115
2008,30,1188,28.8,4.65,4856,38.64,34.33,4.65,9.06,6.02,1.86,0.18,1.00,4.44,0.58,0.21,3.36,6.77,0.264,0.333,0.416,0.749,14.29,0.80,0.34,0.31,0.28,0.27,26.84,4.32,1.391,6.8,0.128,1.184
2007,30,1173,29.1,4.80,4862,38.80,34.51,4.80,9.25,6.15,1.89,0.19,1.02,4.58,0.60,0.21,3.31,6.62,0.268,0.336,0.423,0.758,14.59,0.82,0.36,0.32,0.30,0.27,27.17,4.46,1.406,6.7,0.132,1.136
2006,30,1134,29.2,4.86,4858,38.71,34.45,4.86,9.28,6.09,1.88,0.20,1.11,4.63,0.57,0.23,3.26,6.52,0.269,0.337,0.432,0.768,14.88,0.81,0.37,0.34,0.29,0.29,27.11,4.52,1.408,6.6,0.103,1.137
2005,30,1141,29.2,4.59,4862,38.32,34.21,4.59,9.05,6.02,1.82,0.18,1.03,4.37,0.53,0.22,3.13,6.30,0.264,0.330,0.419,0.749,14.33,0.80,0.37,0.33,0.27,0.25,27.15,4.28,1.369,6.4,0.109,1.153
2004,30,1136,29.3,4.81,4856,38.83,34.46,4.81,9.17,6.03,1.84,0.18,1.12,4.58,0.53,0.23,3.34,6.55,0.266,0.335,0.428,0.763,14.74,0.78,0.38,0.36,0.28,0.28,27.07,4.46,1.400,6.6,0.107,1.171
2003,30,1134,29.2,4.73,4860,38.57,34.31,4.73,9.07,5.99,1.82,0.19,1.07,4.50,0.53,0.23,3.27,6.34,0.264,0.333,0.422,0.755,14.48,0.79,0.38,0.33,0.27,0.27,27.17,4.39,1.383,6.4,0.118,1.181
2002,30,1101,29.2,4.62,4852,38.46,34.13,4.62,8.92,5.90,1.79,0.19,1.04,4.40,0.57,0.26,3.35,6.47,0.261,0.331,0.417,0.748,14.22,0.79,0.36,0.34,0.29,0.30,26.91,4.27,1.376,6.5,0.133,1.154
2001,30,1137,29.2,4.78,4858,38.49,34.22,4.78,9.03,5.91,1.81,0.19,1.12,4.55,0.64,0.29,3.25,6.67,0.264,0.332,0.427,0.759,14.60,0.75,0.39,0.33,0.29,0.28,26.72,4.41,1.379,6.7,0.134,1.129
2000,30,1132,29.1,5.14,4858,39.16,34.44,5.14,9.31,6.11,1.83,0.20,1.17,4.89,0.60,0.27,3.75,6.45,0.270,0.345,0.437,0.782,15.05,0.80,0.32,0.34,0.31,0.25,27.13,4.76,1.468,6.5,0.125,1.133
1999,30,1116,28.9,5.08,4856,39.06,34.42,5.08,9.33,6.20,1.80,0.19,1.14,4.83,0.70,0.31,3.68,6.41,0.271,0.345,0.434,0.778,14.93,0.79,0.33,0.33,0.30,0.23,27.17,4.70,1.463,6.5,0.135,1.135
1998,30,1097,28.9,4.79,4864,38.71,34.36,4.79,9.15,6.13,1.80,0.18,1.04,4.54,0.68,0.31,3.38,6.56,0.266,0.335,0.420,0.755,14.44,0.76,0.33,0.35,0.29,0.22,27.05,4.42,1.403,6.6,0.138,1.155
1997,28,1051,28.9,4.77,4532,38.73,34.30,4.77,9.15,6.17,1.77,0.19,1.02,4.52,0.73,0.35,3.46,6.61,0.267,0.337,0.419,0.756,14.38,0.76,0.32,0.35,0.31,0.26,26.98,4.38,1.412,6.7,0.166,1.174
1996,28,905,28.8,5.04,4534,39.10,34.58,5.04,9.33,6.29,1.76,0.19,1.09,4.76,0.71,0.30,3.55,6.46,0.270,0.340,0.427,0.767,14.76,0.80,0.31,0.34,0.31,0.30,27.34,4.60,1.440,6.5,0.177,1.17
1995,28,901,28.6,4.85,4034,38.85,34.35,4.85,9.17,6.24,1.72,0.20,1.01,4.57,0.73,0.31,3.53,6.30,0.267,0.338,0.417,0.755,14.33,0.78,0.30,0.37,0.29,0.27,27.33,4.45,1.421,6.4,0.162,1.186
1994,28,782,28.7,4.92,3200,38.90,34.46,4.92,9.29,6.25,1.79,0.22,1.03,4.64,0.71,0.32,3.48,6.18,0.270,0.339,0.424,0.763,14.62,0.76,0.27,0.38,0.31,0.32,27.56,4.50,1.430,6.2,0.146,1.151
1993,28,900,28.4,4.60,4538,38.47,34.15,4.60,9.05,6.31,1.64,0.21,0.89,4.32,0.72,0.37,3.33,5.80,0.265,0.332,0.403,0.736,13.77,0.76,0.26,0.40,0.32,0.33,27.78,4.18,1.387,5.8,0.152,1.121
1992,26,806,28.4,4.12,4212,38.12,33.93,4.12,8.68,6.20,1.56,0.20,0.72,3.87,0.77,0.38,3.25,5.59,0.256,0.322,0.377,0.700,12.80,0.74,0.23,0.40,0.31,0.31,27.93,3.74,1.328,5.6,0.156,1.083
1991,26,816,28.4,4.31,4208,38.20,33.98,4.31,8.69,6.14,1.54,0.21,0.80,4.05,0.74,0.37,3.32,5.80,0.256,0.323,0.385,0.708,13.07,0.72,0.22,0.39,0.30,0.29,27.68,3.91,1.338,5.8,0.163,1.155
1990,26,809,28.4,4.26,4210,38.08,33.91,4.26,8.75,6.20,1.55,0.21,0.79,3.99,0.78,0.36,3.29,5.67,0.258,0.325,0.385,0.710,13.07,0.73,0.20,0.37,0.30,0.33,27.75,3.85,1.349,5.7,0.192,1.086
1989,26,797,28.5,4.13,4212,37.99,33.91,4.13,8.62,6.18,1.50,0.21,0.73,3.85,0.74,0.34,3.21,5.61,0.254,0.320,0.375,0.695,12.72,0.73,0.19,0.39,0.29,0.34,27.86,3.70,1.321,5.6,0.183,1.104
1988,26,769,28.3,4.14,4200,37.95,33.94,4.14,8.63,6.15,1.52,0.20,0.76,3.86,0.79,0.34,3.09,5.56,0.254,0.318,0.378,0.696,12.82,0.73,0.22,0.39,0.30,0.33,27.92,3.72,1.307,5.6,0.409,1.119
1987,26,796,28.3,4.72,4210,38.46,34.23,4.72,9.00,6.12,1.61,0.21,1.06,4.44,0.85,0.36,3.42,5.96,0.263,0.331,0.415,0.747,14.22,0.74,0.20,0.35,0.26,0.31,27.47,4.28,1.391,6.0,,1.205
1986,26,771,28.7,4.41,4206,38.24,34.02,4.41,8.77,6.11,1.55,0.20,0.91,4.14,0.79,0.39,3.38,5.87,0.258,0.326,0.395,0.721,13.44,0.74,0.19,0.36,0.28,0.31,27.52,3.96,1.357,5.9,,1.146
1985,26,750,28.8,4.33,4206,38.12,34.02,4.33,8.74,6.12,1.53,0.23,0.86,4.07,0.74,0.34,3.29,5.34,0.257,0.323,0.391,0.714,13.30,0.78,0.17,0.37,0.27,0.32,28.09,3.89,1.344,5.4,,1.187
1984,26,762,28.6,4.26,4210,38.14,34.16,4.26,8.88,6.40,1.48,0.23,0.77,3.99,0.72,0.36,3.16,5.34,0.260,0.323,0.385,0.708,13.14,0.76,0.16,0.34,0.31,0.30,28.36,3.81,1.345,5.4,,1.136
1983,26,782,28.7,4.31,4218,38.08,34.03,4.31,8.88,6.33,1.53,0.24,0.78,4.05,0.79,0.38,3.20,5.15,0.261,0.325,0.389,0.714,13.25,0.78,0.17,0.37,0.30,0.33,28.40,3.86,1.350,5.2,,1.14
1982,26,743,28.7,4.30,4214,38.23,34.21,4.30,8.93,6.40,1.50,0.23,0.80,4.04,0.75,0.38,3.16,5.04,0.261,0.324,0.389,0.713,13.30,0.75,0.16,0.41,0.29,0.31,28.66,3.85,1.345,5.0,,1.186
1981,26,729,28.6,4.00,2788,37.98,33.88,4.00,8.66,6.35,1.43,0.24,0.64,3.75,0.72,0.39,3.18,4.75,0.256,0.320,0.369,0.689,12.49,0.79,0.17,0.45,0.30,0.32,28.79,3.58,1.316,4.7,,1.214
1980,26,760,28.2,4.29,4210,38.29,34.24,4.29,9.06,6.56,1.51,0.26,0.73,4.02,0.78,0.38,3.13,4.80,0.265,0.326,0.388,0.714,13.28,0.80,0.16,0.45,0.31,0.34,29.02,3.83,1.356,4.8,,1.179
1979,26,723,28.0,4.46,4196,38.22,34.03,4.46,9.04,6.44,1.53,0.25,0.82,4.18,0.71,0.38,3.24,4.77,0.265,0.330,0.397,0.727,13.53,0.79,0.18,0.45,0.31,0.33,28.75,3.99,1.374,4.8,,1.15
1978,26,741,27.7,4.10,4204,37.87,33.67,4.10,8.68,6.27,1.47,0.24,0.70,3.83,0.71,0.38,3.23,4.77,0.258,0.323,0.379,0.702,12.75,0.73,0.18,0.47,0.30,0.32,28.50,3.68,1.335,4.8,,1.14
1977,26,738,27.4,4.47,4206,38.41,34.23,4.47,9.04,6.36,1.53,0.28,0.87,4.18,0.72,0.42,3.27,5.16,0.264,0.329,0.401,0.730,13.73,0.75,0.19,0.42,0.29,0.31,28.49,3.99,1.372,5.2,,1.198
1976,24,706,27.6,3.99,3878,38.06,33.92,3.99,8.66,6.48,1.35,0.25,0.58,3.70,0.79,0.40,3.20,4.83,0.255,0.320,0.361,0.681,12.24,0.75,0.18,0.46,0.31,0.30,28.82,3.51,1.317,4.8,,1.141
1975,24,726,27.3,4.21,3868,38.42,33.99,4.21,8.75,6.41,1.41,0.23,0.70,3.92,0.65,0.35,3.46,4.98,0.258,0.327,0.374,0.701,12.71,0.78,0.20,0.48,0.28,0.35,28.59,3.70,1.361,5.0,,1.167
1974,24,741,27.4,4.12,3890,38.27,34.00,4.12,8.73,6.49,1.34,0.22,0.68,3.82,0.64,0.36,3.33,5.01,0.257,0.324,0.369,0.693,12.55,0.79,0.20,0.45,0.28,0.35,28.59,3.62,1.343,5.0,,1.127
1973,24,710,27.7,4.21,3886,38.29,34.06,4.21,8.75,6.41,1.34,0.20,0.80,3.93,0.52,0.31,3.37,5.24,0.257,0.325,0.379,0.704,12.90,0.81,0.19,0.40,0.26,0.35,28.28,3.74,1.351,5.3,,1.186
1972,24,824,27.5,3.69,3718,37.65,33.57,3.69,8.19,6.06,1.25,0.20,0.68,3.43,0.49,0.30,3.15,5.57,0.244,0.311,0.354,0.664,11.88,0.75,0.20,0.47,0.24,0.37,27.56,3.26,1.260,5.6,,1.2
1971,24,828,27.6,3.89,3876,37.85,33.68,3.89,8.40,6.18,1.27,0.21,0.74,3.63,0.46,0.27,3.23,5.41,0.249,0.317,0.365,0.682,12.30,0.80,0.21,0.46,0.25,0.36,27.78,3.46,1.297,5.4,,1.195
1970,24,849,27.6,4.34,3888,38.41,33.99,4.34,8.63,6.16,1.35,0.24,0.88,4.05,0.49,0.28,3.53,5.75,0.254,0.326,0.385,0.711,13.10,0.78,0.21,0.42,0.25,0.38,27.61,3.88,1.356,5.8,,1.172
1969,24,849,27.4,4.07,3892,38.08,33.73,4.07,8.37,6.11,1.24,0.22,0.80,3.77,0.48,0.29,3.45,5.77,0.248,0.320,0.369,0.689,12.46,0.75,0.23,0.43,0.23,0.37,27.39,3.61,1.319,5.8,,1.19
1968,20,676,27.6,3.42,3250,37.18,33.42,3.42,7.91,5.90,1.19,0.21,0.61,3.17,0.47,0.29,2.82,5.89,0.237,0.299,0.340,0.639,11.37,0.68,0.24,0.46,0.23,0.38,27.15,2.98,1.193,5.9,,1.185
1967,20,718,27.4,3.77,3240,37.61,33.71,3.77,8.17,5.96,1.26,0.24,0.71,3.48,0.42,0.29,2.98,5.99,0.242,0.306,0.357,0.664,12.05,0.69,0.23,0.46,0.23,0.40,27.24,3.30,1.238,6.0,,1.22
1966,20,714,27.3,3.99,3230,37.68,33.89,3.99,8.42,6.04,1.28,0.25,0.85,3.71,0.45,0.29,2.89,5.82,0.249,0.310,0.376,0.686,12.75,0.73,0.21,0.45,0.23,0.34,27.45,3.52,1.258,5.8,,1.184
1965,20,702,27.3,3.99,3246,37.82,33.81,3.99,8.30,5.94,1.29,0.24,0.83,3.70,0.45,0.24,3.09,5.94,0.246,0.311,0.372,0.683,12.57,0.73,0.22,0.46,0.24,0.35,27.28,3.50,1.267,5.9,,1.18
1964,20,700,27.4,4.04,3252,37.83,33.97,4.04,8.51,6.12,1.31,0.23,0.85,3.76,0.36,0.22,2.96,5.91,0.250,0.313,0.378,0.690,12.84,0.74,0.21,0.45,0.23,0.31,27.44,3.58,1.280,5.9,,1.192
1963,20,695,27.6,3.95,3238,37.79,33.91,3.95,8.35,6.00,1.27,0.24,0.84,3.68,0.38,0.24,2.96,5.80,0.246,0.309,0.372,0.681,12.61,0.70,0.22,0.45,0.24,0.29,27.51,3.46,1.259,5.8,,1.124
1962,20,702,27.9,4.46,3242,38.43,34.14,4.46,8.80,6.28,1.33,0.26,0.93,4.18,0.42,0.22,3.37,5.42,0.258,0.326,0.393,0.719,13.43,0.77,0.22,0.42,0.26,0.25,28.05,3.96,1.360,5.5,,1.111
1961,18,620,28.0,4.53,2860,38.32,33.93,4.53,8.76,6.16,1.39,0.26,0.95,4.22,0.37,0.21,3.46,5.23,0.258,0.328,0.399,0.727,13.55,0.78,0.20,0.46,0.27,0.26,28.02,4.03,1.374,5.3,,1.096
1960,16,575,28.2,4.31,2472,38.36,33.99,4.31,8.67,6.15,1.39,0.27,0.86,4.03,0.37,0.22,3.39,5.18,0.255,0.324,0.388,0.712,13.18,0.77,0.20,0.48,0.28,0.29,28.23,3.82,1.343,5.2,,1.058
1959,16,571,28.5,4.38,2476,38.27,34.04,4.38,8.74,6.19,1.40,0.24,0.91,4.11,0.34,0.20,3.31,5.09,0.257,0.324,0.392,0.716,13.35,0.74,0.20,0.46,0.25,0.29,28.29,3.90,1.349,5.1,,1.082
1958,16,580,28.4,4.28,2470,38.13,33.94,4.28,8.75,6.20,1.37,0.27,0.91,4.03,0.30,0.21,3.29,4.95,0.258,0.325,0.394,0.719,13.38,0.83,0.20,0.42,0.26,0.27,28.34,3.86,1.349,5.0,,1.059
1957,16,563,28.5,4.31,2470,38.63,34.37,4.31,8.85,6.32,1.37,0.27,0.89,4.06,0.31,0.23,3.31,4.84,0.258,0.324,0.391,0.715,13.45,0.80,0.21,0.45,0.28,0.30,28.92,3.83,1.344,4.8,,1.063
1956,16,552,28.3,4.45,2478,38.45,33.84,4.45,8.74,6.17,1.35,0.29,0.93,4.17,0.29,0.20,3.63,4.64,0.258,0.331,0.397,0.729,13.45,0.80,0.19,0.51,0.26,0.32,28.53,3.96,1.387,4.7,,1.002
1955,16,599,28.3,4.48,2468,38.51,33.87,4.48,8.76,6.26,1.32,0.28,0.90,4.21,0.28,0.22,3.66,4.38,0.259,0.332,0.394,0.726,13.34,0.79,0.21,0.48,0.28,0.29,28.87,4.00,1.393,4.4,,0.985
1954,16,536,28.2,4.38,2472,38.67,33.95,4.38,8.86,6.36,1.40,0.32,0.78,4.11,0.28,0.21,3.65,4.13,0.261,0.333,0.390,0.723,13.25,0.79,0.18,0.54,0.32,0.31,29.36,3.90,1.398,4.2,,0.989
1953,16,534,28.4,4.61,2480,38.49,34.27,4.61,9.06,6.47,1.45,0.30,0.84,4.32,0.27,0.21,3.50,4.12,0.264,0.336,0.397,0.733,13.62,0.82,0.20,0.50,,0.23,29.31,4.14,1.414,4.2,,0.999
